"","race_ethnicity","metro_name","avg_incwage","avg_incwage_se","weighted_median_incwage"
"26","White (non-Hispanic or Latino)","McAllen-Edinburg-Mission, TX Metro Area","$ 64,244",3195.03727858337,"$50,000"
"27","White (non-Hispanic or Latino)","Phoenix-Mesa-Chandler, AZ Metro Area","$ 72,766",406.992221471537,"$54,000"
"28","White (non-Hispanic or Latino)","Riverside-San Bernardino-Ontario, CA Metro Area","$ 73,136",587.778571671043,"$56,544"
"29","White (non-Hispanic or Latino)","San Antonio-New Braunfels, TX Metro Area","$ 70,128",707.597590350389,"$54,046"
"30","White (non-Hispanic or Latino)","San Diego-Chula Vista-Carlsbad, CA Metro Area","$ 86,518",659.906644996843,"$63,456"
"31","Black (non-Hispanic or Latino)","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","$50,448",474.68653922139,"$39,660"
"32","Black (non-Hispanic or Latino)","Dallas-Fort Worth-Arlington, TX Metro Area","$51,378",445.33427557773,"$42,156"
"33","Black (non-Hispanic or Latino)","El Paso, TX Metro Area","$51,069",2861.54790646711,"$40,188"
"34","Black (non-Hispanic or Latino)","Houston-The Woodlands-Sugar Land, TX Metro Area","$52,175",582.986939794213,"$41,075"
"35","Black (non-Hispanic or Latino)","Los Angeles-Long Beach-Anaheim, CA Metro Area","$61,747",714.341266644738,"$45,929"
"36","Black (non-Hispanic or Latino)","McAllen-Edinburg-Mission, TX Metro Area","$60,508",12465.5181603963,"$42,639"
"37","Black (non-Hispanic or Latino)","Phoenix-Mesa-Chandler, AZ Metro Area","$49,047",851.190094485693,"$40,000"
"38","Black (non-Hispanic or Latino)","Riverside-San Bernardino-Ontario, CA Metro Area","$59,610",1259.20718888835,"$43,236"
"39","Black (non-Hispanic or Latino)","San Antonio-New Braunfels, TX Metro Area","$48,210",1054.53776205562,"$39,660"
"40","Black (non-Hispanic or Latino)","San Diego-Chula Vista-Carlsbad, CA Metro Area","$55,005",1293.4596798112,"$43,203"
"41","Other (non-Hispanic or Latino)","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","$82,548",965.763322342578,"$59,707"
"42","Other (non-Hispanic or Latino)","Dallas-Fort Worth-Arlington, TX Metro Area","$78,087",818.002665873138,"$58,369"
"43","Other (non-Hispanic or Latino)","El Paso, TX Metro Area","$59,966",4005.62379707906,"$41,926"
"44","Other (non-Hispanic or Latino)","Houston-The Woodlands-Sugar Land, TX Metro Area","$76,877",949.139472342972,"$56,100"
"45","Other (non-Hispanic or Latino)","Los Angeles-Long Beach-Anaheim, CA Metro Area","$77,923",458.671805422892,"$56,657"
"46","Other (non-Hispanic or Latino)","McAllen-Edinburg-Mission, TX Metro Area","$76,309",6889.24379977505,"$58,453"
"47","Other (non-Hispanic or Latino)","Phoenix-Mesa-Chandler, AZ Metro Area","$65,917",923.04511379533,"$47,560"
"48","Other (non-Hispanic or Latino)","Riverside-San Bernardino-Ontario, CA Metro Area","$65,465",872.983427879048,"$48,641"
"49","Other (non-Hispanic or Latino)","San Antonio-New Braunfels, TX Metro Area","$62,680",1669.93828790781,"$45,398"
"50","Other (non-Hispanic or Latino)","San Diego-Chula Vista-Carlsbad, CA Metro Area","$75,697",967.68730191503,"$56,115"
